# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG+ solver with data from the Phelps database (N2, O2).
# The reactions are primarily from:
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011), 
# Fresnet 2002 (https://doi.org/10.1088/0963-0252/11/2/305),
# Gordillo 2008 (https://doi.org/10.1088/0022-3727/41/23/234016),
# Popov 2011 (https://doi.org/10.1088/0022-3727/44/28/285201),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(J),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(J),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
# Attachment
e + O2 + O2 -> O2- + O2,field_table,C27 O2 Attachment
e + O2 -> O- + O(^3P),field_table,C28 O2 Attachment
2.660000000000000142e+00 0.000000000000000000e+00
2.721999999999999975e+00 0.000000000000000000e+00
2.785000000000000142e+00 0.000000000000000000e+00
2.850000000000000089e+00 0.000000000000000000e+00
2.916999999999999815e+00 0.000000000000000000e+00
2.984999999999999876e+00 0.000000000000000000e+00
3.055000000000000160e+00 0.000000000000000000e+00
3.125999999999999890e+00 0.000000000000000000e+00
3.198999999999999844e+00 0.000000000000000000e+00
3.274000000000000021e+00 0.000000000000000000e+00
3.350000000000000089e+00 0.000000000000000000e+00
3.427999999999999936e+00 0.000000000000000000e+00
3.508000000000000007e+00 0.000000000000000000e+00
3.589999999999999858e+00 0.000000000000000000e+00
3.673999999999999932e+00 0.000000000000000000e+00
3.759999999999999787e+00 0.000000000000000000e+00
3.846999999999999975e+00 0.000000000000000000e+00
3.936999999999999833e+00 0.000000000000000000e+00
4.028999999999999915e+00 0.000000000000000000e+00
4.123000000000000220e+00 0.000000000000000000e+00
4.219000000000000306e+00 0.000000000000000000e+00
4.317999999999999616e+00 0.000000000000000000e+00
4.418999999999999595e+00 0.000000000000000000e+00
4.522000000000000242e+00 0.000000000000000000e+00
4.626999999999999780e+00 0.000000000000000000e+00
4.735000000000000320e+00 0.000000000000000000e+00
4.846000000000000085e+00 0.000000000000000000e+00
4.958999999999999631e+00 0.000000000000000000e+00
5.075000000000000178e+00 0.000000000000000000e+00
5.192999999999999616e+00 0.000000000000000000e+00
5.314000000000000057e+00 0.000000000000000000e+00
5.437999999999999723e+00 0.000000000000000000e+00
5.565000000000000391e+00 0.000000000000000000e+00
5.695000000000000284e+00 0.000000000000000000e+00
5.828000000000000291e+00 0.000000000000000000e+00
5.964000000000000412e+00 0.000000000000000000e+00
6.102999999999999758e+00 0.000000000000000000e+00
6.246000000000000441e+00 0.000000000000000000e+00
6.392000000000000348e+00 0.000000000000000000e+00
6.541000000000000369e+00 0.000000000000000000e+00
6.692999999999999616e+00 0.000000000000000000e+00
6.849999999999999645e+00 0.000000000000000000e+00
7.009999999999999787e+00 0.000000000000000000e+00
7.173000000000000043e+00 0.000000000000000000e+00
7.341000000000000192e+00 0.000000000000000000e+00
7.511999999999999567e+00 0.000000000000000000e+00
7.687000000000000277e+00 0.000000000000000000e+00
7.866999999999999993e+00 0.000000000000000000e+00
8.050000000000000711e+00 0.000000000000000000e+00
8.237999999999999545e+00 0.000000000000000000e+00
8.429999999999999716e+00 0.000000000000000000e+00
8.627000000000000668e+00 0.000000000000000000e+00
8.829000000000000625e+00 0.000000000000000000e+00
9.035000000000000142e+00 0.000000000000000000e+00
9.246000000000000441e+00 0.000000000000000000e+00
9.461000000000000298e+00 0.000000000000000000e+00
9.682000000000000384e+00 0.000000000000000000e+00
9.907999999999999474e+00 0.000000000000000000e+00
1.014000000000000057e+01 0.000000000000000000e+00
1.038000000000000078e+01 0.000000000000000000e+00
1.061999999999999922e+01 0.000000000000000000e+00
1.086999999999999922e+01 0.000000000000000000e+00
1.111999999999999922e+01 0.000000000000000000e+00
1.138000000000000078e+01 0.000000000000000000e+00
1.164000000000000057e+01 0.000000000000000000e+00
1.191999999999999993e+01 0.000000000000000000e+00
1.218999999999999950e+01 0.000000000000000000e+00
1.248000000000000043e+01 0.000000000000000000e+00
1.276999999999999957e+01 0.000000000000000000e+00
1.307000000000000028e+01 0.000000000000000000e+00
1.336999999999999922e+01 0.000000000000000000e+00
1.368999999999999950e+01 0.000000000000000000e+00
1.400999999999999979e+01 0.000000000000000000e+00
1.433000000000000007e+01 0.000000000000000000e+00
1.466999999999999993e+01 0.000000000000000000e+00
1.500999999999999979e+01 0.000000000000000000e+00
1.535999999999999943e+01 0.000000000000000000e+00
1.572000000000000064e+01 2.492999999999999843e-27
1.607999999999999829e+01 4.422999999999999903e-27
1.646000000000000085e+01 7.748999999999999698e-27
1.683999999999999986e+01 1.341000000000000106e-26
1.723999999999999844e+01 2.293999999999999933e-26
1.764000000000000057e+01 5.104000000000000013e-26
1.805000000000000071e+01 8.593000000000000006e-26
1.846999999999999886e+01 1.431000000000000081e-25
1.889999999999999858e+01 2.357000000000000214e-25
1.935000000000000142e+01 3.842000000000000142e-25
1.980000000000000071e+01 6.197999999999999900e-25
2.026000000000000156e+01 1.010000000000000079e-24
2.073000000000000043e+01 1.597000000000000070e-24
2.121999999999999886e+01 2.499000000000000088e-24
2.171000000000000085e+01 3.877000000000000227e-24
2.221999999999999886e+01 5.957999999999999661e-24
2.273999999999999844e+01 9.074999999999999836e-24
2.326999999999999957e+01 1.370000000000000015e-23
2.380999999999999872e+01 2.051000000000000034e-23
2.437000000000000099e+01 3.046000000000000118e-23
2.492999999999999972e+01 4.547000000000000019e-23
2.551999999999999957e+01 6.635999999999999872e-23
2.610999999999999943e+01 9.610000000000000488e-23
2.671999999999999886e+01 1.380999999999999947e-22
2.733999999999999986e+01 1.970000000000000079e-22
2.798000000000000043e+01 2.789999999999999785e-22
2.864000000000000057e+01 3.924000000000000086e-22
2.930000000000000071e+01 5.479999999999999824e-22
2.998999999999999844e+01 7.600000000000000463e-22
3.069000000000000128e+01 1.047000000000000061e-21
3.139999999999999858e+01 1.433000000000000041e-21
3.214000000000000057e+01 1.960999999999999980e-21
3.289000000000000057e+01 2.649999999999999952e-21
3.365999999999999659e+01 3.558000000000000244e-21
3.443999999999999773e+01 4.749999999999999702e-21
3.524000000000000199e+01 6.304000000000000254e-21
3.607000000000000028e+01 8.319000000000000642e-21
3.690999999999999659e+01 1.092000000000000050e-20
3.777000000000000313e+01 1.425000000000000061e-20
3.864999999999999858e+01 1.850000000000000026e-20
3.954999999999999716e+01 2.388999999999999985e-20
4.047999999999999687e+01 3.069000000000000290e-20
4.142000000000000171e+01 3.937999999999999769e-20
4.239000000000000057e+01 5.007999999999999781e-20
4.338000000000000256e+01 6.336999999999999483e-20
4.439000000000000057e+01 7.981999999999999927e-20
4.542999999999999972e+01 1.001000000000000008e-19
4.649000000000000199e+01 1.249000000000000056e-19
4.757000000000000028e+01 1.550999999999999971e-19
4.867999999999999972e+01 1.918999999999999910e-19
4.982000000000000028e+01 2.362999999999999964e-19
5.097999999999999687e+01 2.897999999999999910e-19
5.217000000000000171e+01 3.539000000000000004e-19
5.339000000000000057e+01 4.315999999999999799e-19
5.464000000000000057e+01 5.227000000000000190e-19
5.590999999999999659e+01 6.304000000000000314e-19
5.721999999999999886e+01 7.573000000000000071e-19
5.854999999999999716e+01 9.062999999999999461e-19
5.992000000000000171e+01 1.080000000000000031e-18
6.132000000000000028e+01 1.283000000000000029e-18
6.275000000000000000e+01 1.517999999999999934e-18
6.420999999999999375e+01 1.788999999999999879e-18
6.570999999999999375e+01 2.100999999999999837e-18
6.723999999999999488e+01 2.460000000000000007e-18
6.881000000000000227e+01 2.868000000000000070e-18
7.042000000000000171e+01 3.332000000000000066e-18
7.206000000000000227e+01 3.857000000000000354e-18
7.375000000000000000e+01 4.448999999999999977e-18
7.546999999999999886e+01 5.115000000000000131e-18
7.723000000000000398e+01 5.859999999999999633e-18
7.903000000000000114e+01 6.691000000000000065e-18
8.087999999999999545e+01 7.613999999999999699e-18
8.276000000000000512e+01 8.635999999999999345e-18
8.468999999999999773e+01 9.768000000000000717e-18
8.667000000000000171e+01 1.101000000000000073e-17
8.868999999999999773e+01 1.236000000000000048e-17
9.076000000000000512e+01 1.384999999999999949e-17
9.287999999999999545e+01 1.545999999999999940e-17
9.504999999999999716e+01 1.720000000000000092e-17
9.726999999999999602e+01 1.908999999999999934e-17
9.954000000000000625e+01 2.111999999999999855e-17
1.019000000000000057e+02 2.330000000000000082e-17
1.042000000000000028e+02 2.563999999999999915e-17
1.067000000000000028e+02 2.815999999999999807e-17
1.092000000000000028e+02 3.081000000000000169e-17
1.117000000000000028e+02 3.361999999999999829e-17
1.142999999999999972e+02 3.659999999999999938e-17
1.170000000000000000e+02 3.974999999999999880e-17
1.197000000000000028e+02 4.305999999999999736e-17
1.225000000000000000e+02 4.654000000000000042e-17
1.254000000000000057e+02 5.019000000000000180e-17
1.283000000000000114e+02 5.400000000000000232e-17
1.313000000000000114e+02 5.798999999999999419e-17
1.344000000000000057e+02 6.213999999999999753e-17
1.375000000000000000e+02 6.645000000000000002e-17
1.406999999999999886e+02 7.094000000000000001e-17
1.440000000000000000e+02 7.558999999999999914e-17
1.473000000000000114e+02 8.039999999999999743e-17
1.508000000000000114e+02 8.537999999999999404e-17
1.543000000000000114e+02 9.051000000000000295e-17
1.579000000000000057e+02 9.580999999999999786e-17
1.615999999999999943e+02 1.013000000000000018e-16
1.654000000000000057e+02 1.068999999999999966e-16
1.691999999999999886e+02 1.127000000000000120e-16
1.731999999999999886e+02 1.185999999999999945e-16
1.771999999999999886e+02 1.245999999999999934e-16
1.813000000000000114e+02 1.308999999999999922e-16
1.855999999999999943e+02 1.371999999999999910e-16
1.899000000000000057e+02 1.436999999999999980e-16
1.943000000000000114e+02 1.503999999999999886e-16
1.989000000000000057e+02 1.571999999999999955e-16
2.035000000000000000e+02 1.640999999999999943e-16
2.083000000000000114e+02 1.711000000000000094e-16
2.130999999999999943e+02 1.783999999999999998e-16
2.180999999999999943e+02 1.856999999999999903e-16
2.231999999999999886e+02 1.931999999999999889e-16
2.284000000000000057e+02 2.008000000000000039e-16
2.336999999999999886e+02 2.085000000000000107e-16
2.391999999999999886e+02 2.163000000000000092e-16
2.448000000000000114e+02 2.243000000000000160e-16
2.505000000000000000e+02 2.323999999999999898e-16
2.563000000000000114e+02 2.406000000000000047e-16
2.623000000000000114e+02 2.490000000000000032e-16
2.683999999999999773e+02 2.574000000000000016e-16
2.746999999999999886e+02 2.658999999999999918e-16
2.811000000000000227e+02 2.745000000000000231e-16
2.876999999999999886e+02 2.832999999999999886e-16
2.943999999999999773e+02 2.921000000000000034e-16
3.013000000000000114e+02 3.010000000000000100e-16
3.083000000000000114e+02 3.100000000000000083e-16
3.155000000000000000e+02 3.190000000000000066e-16
3.228999999999999773e+02 3.281999999999999885e-16
3.303999999999999773e+02 3.374000000000000197e-16
3.381000000000000227e+02 3.466999999999999933e-16
3.460000000000000000e+02 3.560000000000000162e-16
3.541000000000000227e+02 3.653999999999999816e-16
3.623000000000000114e+02 3.747999999999999963e-16
3.708000000000000114e+02 3.843000000000000028e-16
3.795000000000000000e+02 3.938000000000000092e-16
3.883000000000000114e+02 4.033000000000000157e-16
3.973999999999999773e+02 4.129000000000000139e-16
4.066000000000000227e+02 4.225000000000000121e-16
4.161000000000000227e+02 4.320000000000000186e-16
4.258999999999999773e+02 4.416000000000000168e-16
4.358000000000000114e+02 4.512000000000000150e-16
4.460000000000000000e+02 4.606999999999999722e-16
4.563999999999999773e+02 4.702999999999999704e-16
4.670000000000000000e+02 4.798000000000000262e-16
4.778999999999999773e+02 4.892999999999999833e-16
4.891000000000000227e+02 4.986999999999999980e-16
5.005000000000000000e+02 5.081000000000000127e-16
5.122000000000000455e+02 5.175000000000000274e-16
5.241000000000000227e+02 5.266999999999999600e-16
5.363999999999999773e+02 5.358999999999999911e-16
5.488999999999999773e+02 5.451000000000000223e-16
5.617000000000000455e+02 5.540999999999999713e-16
5.747999999999999545e+02 5.631000000000000189e-16
5.882000000000000455e+02 5.718999999999999844e-16
6.018999999999999773e+02 5.807000000000000486e-16
6.160000000000000000e+02 5.893999999999999730e-16
6.303999999999999773e+02 5.979000000000000125e-16
6.451000000000000227e+02 6.063000000000000109e-16
6.601000000000000227e+02 6.145000000000000259e-16
6.756000000000000227e+02 6.227000000000000408e-16
6.912999999999999545e+02 6.306999999999999736e-16
7.075000000000000000e+02 6.385000000000000214e-16
7.240000000000000000e+02 6.462000000000000282e-16
7.408999999999999773e+02 6.536999999999999529e-16
7.582000000000000455e+02 6.611000000000000337e-16
7.758999999999999773e+02 6.681999999999999913e-16
7.940000000000000000e+02 6.752000000000000064e-16
8.125000000000000000e+02 6.820000000000000380e-16
8.315000000000000000e+02 6.885999999999999875e-16
8.508999999999999773e+02 6.949999999999999534e-16
8.707000000000000455e+02 7.012000000000000344e-16
8.910000000000000000e+02 7.072000000000000333e-16
9.117999999999999545e+02 7.130000000000000487e-16
9.331000000000000227e+02 7.185000000000000395e-16
9.548999999999999773e+02 7.238999999999999892e-16
9.772000000000000455e+02 7.290000000000000129e-16
1.000000000000000000e+03 7.338000000000000120e-16
-----------------------


C17 N2 Excitation 8.16 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.022999999999999951e-02 0.000000000000000000e+00
1.047000000000000014e-02 0.000000000000000000e+00
1.072000000000000036e-02 0.000000000000000000e+00
1.097000000000000058e-02 0.000000000000000000e+00
1.122000000000000081e-02 0.000000000000000000e+00
1.148000000000000062e-02 0.000000000000000000e+00
1.175000000000000003e-02 0.000000000000000000e+00
1.203000000000000076e-02 0.000000000000000000e+00
1.230999999999999976e-02 0.000000000000000000e+00
1.260000000000000009e-02 0.000000000000000000e+00
1.289000000000000042e-02 0.000000000000000000e+00
1.319000000000000034e-02 0.000000000000000000e+00
1.349999999999999985e-02 0.000000000000000000e+00
1.380999999999999936e-02 0.000000000000000000e+00
1.413999999999999979e-02 0.000000000000000000e+00
1.447000000000000022e-02 0.000000000000000000e+00
1.480000000000000066e-02 0.000000000000000000e+00
1.515000000000000027e-02 0.000000000000000000e+00
1.549999999999999989e-02 0.000000000000000000e+00
1.585999999999999910e-02 0.000000000000000000e+00
1.623000000000000137e-02 0.000000000000000000e+00
1.660999999999999976e-02 0.000000000000000000e+00
1.700000000000000122e-02 0.000000000000000000e+00
1.739999999999999880e-02 0.000000000000000000e+00
1.779999999999999985e-02 0.000000000000000000e+00
1.822000000000000008e-02 0.000000000000000000e+00
1.864000000000000032e-02 0.000000000000000000e+00
1.907999999999999974e-02 0.000000000000000000e+00
1.951999999999999916e-02 0.000000000000000000e+00
1.998000000000000123e-02 0.000000000000000000e+00
2.044999999999999943e-02 0.000000000000000000e+00
2.092000000000000109e-02 0.000000000000000000e+00
2.140999999999999848e-02 0.000000000000000000e+00
2.190999999999999892e-02 0.000000000000000000e+00
2.241999999999999896e-02 0.000000000000000000e+00
2.295000000000000165e-02 0.000000000000000000e+00
2.348000000000000087e-02 0.000000000000000000e+00
2.402999999999999928e-02 0.000000000000000000e+00
2.459000000000000075e-02 0.000000000000000000e+00
2.517000000000000140e-02 0.000000000000000000e+00
2.574999999999999858e-02 0.000000000000000000e+00
2.634999999999999842e-02 0.000000000000000000e+00
2.697000000000000092e-02 0.000000000000000000e+00
2.759999999999999953e-02 0.000000000000000000e+00
2.824000000000000121e-02 0.000000000000000000e+00
2.889999999999999861e-02 0.000000000000000000e+00
2.957999999999999866e-02 0.000000000000000000e+00
3.026999999999999830e-02 0.000000000000000000e+00
3.097000000000000100e-02 0.000000000000000000e+00
3.169999999999999901e-02 0.000000000000000000e+00
3.243999999999999662e-02 0.000000000000000000e+00
3.318999999999999728e-02 0.000000000000000000e+00
3.397000000000000020e-02 0.000000000000000000e+00
3.475999999999999923e-02 0.000000000000000000e+00
3.556999999999999745e-02 0.000000000000000000e+00
3.640000000000000180e-02 0.000000000000000000e+00
3.724999999999999839e-02 0.000000000000000000e+00
3.812000000000000111e-02 0.000000000000000000e+00
3.901000000000000301e-02 0.000000000000000000e+00
3.991999999999999715e-02 0.000000000000000000e+00
4.084999999999999742e-02 0.000000000000000000e+00
4.180999999999999994e-02 0.000000000000000000e+00
4.277999999999999858e-02 0.000000000000000000e+00
4.377999999999999947e-02 0.000000000000000000e+00
4.479999999999999954e-02 0.000000000000000000e+00
4.585000000000000187e-02 0.000000000000000000e+00
4.692000000000000337e-02 0.000000000000000000e+00
4.800999999999999712e-02 0.000000000000000000e+00
4.913000000000000006e-02 0.000000000000000000e+00
5.027999999999999831e-02 0.000000000000000000e+00
5.145000000000000268e-02 0.000000000000000000e+00
5.265999999999999848e-02 0.000000000000000000e+00
5.387999999999999734e-02 0.000000000000000000e+00
5.514000000000000151e-02 0.000000000000000000e+00
5.643000000000000099e-02 0.000000000000000000e+00
5.775000000000000272e-02 0.000000000000000000e+00
5.908999999999999669e-02 0.000000000000000000e+00
6.047000000000000292e-02 0.000000000000000000e+00
6.187999999999999751e-02 0.000000000000000000e+00
6.332999999999999741e-02 0.000000000000000000e+00
6.481000000000000649e-02 0.000000000000000000e+00
6.632000000000000395e-02 0.000000000000000000e+00
6.786999999999999977e-02 0.000000000000000000e+00
6.944999999999999785e-02 0.000000000000000000e+00
7.106999999999999429e-02 0.000000000000000000e+00
7.273000000000000298e-02 0.000000000000000000e+00
7.442999999999999616e-02 0.000000000000000000e+00
7.617000000000000159e-02 0.000000000000000000e+00
7.793999999999999539e-02 0.000000000000000000e+00
7.975999999999999757e-02 0.000000000000000000e+00
8.162999999999999423e-02 0.000000000000000000e+00
8.352999999999999314e-02 0.000000000000000000e+00
8.548000000000000043e-02 0.000000000000000000e+00
8.747000000000000608e-02 0.000000000000000000e+00
8.952000000000000235e-02 0.000000000000000000e+00
9.160999999999999699e-02 0.000000000000000000e+00
9.374000000000000388e-02 0.000000000000000000e+00
9.593000000000000138e-02 0.000000000000000000e+00
9.816999999999999338e-02 0.000000000000000000e+00
1.005000000000000060e-01 0.000000000000000000e+00
1.028000000000000025e-01 0.000000000000000000e+00
1.052000000000000018e-01 0.000000000000000000e+00
1.077000000000000041e-01 0.000000000000000000e+00
1.102000000000000063e-01 0.000000000000000000e+00
1.126999999999999946e-01 0.000000000000000000e+00
1.154000000000000026e-01 0.000000000000000000e+00
1.180999999999999966e-01 0.000000000000000000e+00
1.208000000000000046e-01 0.000000000000000000e+00
1.236000000000000015e-01 0.000000000000000000e+00
1.265000000000000013e-01 0.000000000000000000e+00
1.295000000000000040e-01 0.000000000000000000e+00
1.325000000000000067e-01 0.000000000000000000e+00
1.355999999999999983e-01 0.000000000000000000e+00
1.388000000000000067e-01 0.000000000000000000e+00
1.419999999999999873e-01 0.000000000000000000e+00
1.453000000000000125e-01 0.000000000000000000e+00
1.486999999999999988e-01 0.000000000000000000e+00
1.522000000000000020e-01 0.000000000000000000e+00
1.557000000000000051e-01 0.000000000000000000e+00
1.593999999999999861e-01 0.000000000000000000e+00
1.630999999999999950e-01 0.000000000000000000e+00
1.668999999999999928e-01 0.000000000000000000e+00
1.708000000000000074e-01 0.000000000000000000e+00
1.748000000000000109e-01 0.000000000000000000e+00
1.789000000000000035e-01 0.000000000000000000e+00
1.829999999999999960e-01 0.000000000000000000e+00
1.872999999999999943e-01 0.000000000000000000e+00
1.917000000000000093e-01 0.000000000000000000e+00
1.960999999999999965e-01 0.000000000000000000e+00
2.006999999999999895e-01 0.000000000000000000e+00
2.053999999999999992e-01 0.000000000000000000e+00
2.101999999999999980e-01 0.000000000000000000e+00
2.151000000000000134e-01 0.000000000000000000e+00
2.200999999999999901e-01 0.000000000000000000e+00
2.253000000000000003e-01 0.000000000000000000e+00
2.305000000000000104e-01 0.000000000000000000e+00
2.358999999999999986e-01 0.000000000000000000e+00
2.414000000000000035e-01 0.000000000000000000e+00
2.470999999999999863e-01 0.000000000000000000e+00
2.528000000000000247e-01 0.000000000000000000e+00
2.586999999999999855e-01 0.000000000000000000e+00
2.647999999999999798e-01 0.000000000000000000e+00
2.708999999999999742e-01 0.000000000000000000e+00
2.772999999999999909e-01 0.000000000000000000e+00
2.837000000000000077e-01 0.000000000000000000e+00
2.903999999999999915e-01 0.000000000000000000e+00
2.970999999999999752e-01 0.000000000000000000e+00
3.040999999999999814e-01 0.000000000000000000e+00
3.111999999999999766e-01 0.000000000000000000e+00
3.184000000000000163e-01 0.000000000000000000e+00
3.259000000000000230e-01 0.000000000000000000e+00
3.335000000000000187e-01 0.000000000000000000e+00
3.412000000000000033e-01 0.000000000000000000e+00
3.492000000000000104e-01 0.000000000000000000e+00
3.573999999999999955e-01 0.000000000000000000e+00
3.657000000000000250e-01 0.000000000000000000e+00
3.741999999999999771e-01 0.000000000000000000e+00
3.830000000000000071e-01 0.000000000000000000e+00
3.919000000000000261e-01 0.000000000000000000e+00
4.011000000000000121e-01 0.000000000000000000e+00
4.103999999999999870e-01 0.000000000000000000e+00
4.199999999999999845e-01 0.000000000000000000e+00
4.298000000000000154e-01 0.000000000000000000e+00
4.398000000000000242e-01 0.000000000000000000e+00
4.501000000000000001e-01 0.000000000000000000e+00
4.606000000000000094e-01 0.000000000000000000e+00
4.713999999999999857e-01 0.000000000000000000e+00
4.823999999999999955e-01 0.000000000000000000e+00
4.935999999999999832e-01 0.000000000000000000e+00
5.050999999999999934e-01 0.000000000000000000e+00
5.169000000000000261e-01 0.000000000000000000e+00
5.290000000000000258e-01 0.000000000000000000e+00
5.413000000000000034e-01 0.000000000000000000e+00
5.540000000000000480e-01 0.000000000000000000e+00
5.668999999999999595e-01 0.000000000000000000e+00
5.800999999999999490e-01 0.000000000000000000e+00
5.937000000000000055e-01 0.000000000000000000e+00
6.075000000000000400e-01 0.000000000000000000e+00
6.217000000000000304e-01 0.000000000000000000e+00
6.361999999999999877e-01 0.000000000000000000e+00
6.511000000000000121e-01 0.000000000000000000e+00
6.663000000000000034e-01 0.000000000000000000e+00
6.817999999999999616e-01 0.000000000000000000e+00
6.976999999999999869e-01 0.000000000000000000e+00
7.139999999999999680e-01 0.000000000000000000e+00
7.307000000000000162e-01 0.000000000000000000e+00
7.477000000000000313e-01 0.000000000000000000e+00
7.651999999999999913e-01 0.000000000000000000e+00
7.830000000000000293e-01 0.000000000000000000e+00
8.013000000000000123e-01 0.000000000000000000e+00
8.199999999999999512e-01 0.000000000000000000e+00
8.391999999999999460e-01 0.000000000000000000e+00
8.588000000000000078e-01 0.000000000000000000e+00
8.788000000000000256e-01 0.000000000000000000e+00
8.992999999999999883e-01 0.000000000000000000e+00
9.203000000000000069e-01 0.000000000000000000e+00
9.417999999999999705e-01 0.000000000000000000e+00
9.637999999999999901e-01 0.000000000000000000e+00
9.862999999999999545e-01 0.000000000000000000e+00
1.008999999999999897e+00 0.000000000000000000e+00
1.032999999999999918e+00 0.000000000000000000e+00
1.056999999999999940e+00 0.000000000000000000e+00
1.082000000000000073e+00 0.000000000000000000e+00
1.106999999999999984e+00 0.000000000000000000e+00
1.133000000000000007e+00 0.000000000000000000e+00
1.159000000000000030e+00 0.000000000000000000e+00
1.185999999999999943e+00 0.000000000000000000e+00
1.213999999999999968e+00 0.000000000000000000e+00
1.241999999999999993e+00 0.000000000000000000e+00
1.270999999999999908e+00 0.000000000000000000e+00
1.300999999999999934e+00 0.000000000000000000e+00
1.330999999999999961e+00 0.000000000000000000e+00
1.362000000000000099e+00 0.000000000000000000e+00
1.393999999999999906e+00 0.000000000000000000e+00
1.427000000000000046e+00 0.000000000000000000e+00
1.459999999999999964e+00 0.000000000000000000e+00
1.493999999999999995e+00 0.000000000000000000e+00
1.528999999999999915e+00 0.000000000000000000e+00
1.564999999999999947e+00 0.000000000000000000e+00
1.600999999999999979e+00 0.000000000000000000e+00
1.637999999999999901e+00 0.000000000000000000e+00
1.677000000000000046e+00 0.000000000000000000e+00
1.715999999999999970e+00 0.000000000000000000e+00
1.756000000000000005e+00 0.000000000000000000e+00
1.796999999999999931e+00 0.000000000000000000e+00
1.838999999999999968e+00 0.000000000000000000e+00
1.881999999999999895e+00 0.000000000000000000e+00
1.925999999999999934e+00 0.000000000000000000e+00
1.971000000000000085e+00 0.000000000000000000e+00
2.016999999999999904e+00 0.000000000000000000e+00
2.064000000000000057e+00 0.000000000000000000e+00
2.112000000000000099e+00 0.000000000000000000e+00
2.161000000000000032e+00 0.000000000000000000e+00
2.212000000000000188e+00 0.000000000000000000e+00
2.262999999999999901e+00 0.000000000000000000e+00
2.315999999999999837e+00 0.000000000000000000e+00
2.370000000000000107e+00 0.000000000000000000e+00
2.424999999999999822e+00 0.000000000000000000e+00
2.482000000000000206e+00 0.000000000000000000e+00
2.540000000000000036e+00 0.000000000000000000e+00
2.599000000000000199e+00 0.000000000000000000e+00
2.660000000000000142e+00 0.000000000000000000e+00
